[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:32:26 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support~.kdbx returned HTTP code "403" (id:712, from_cache:0, grep:1, rtt:0.24, body:2127, did:SupUgNae)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/incident-support.kdbx",did="Q6PYRBIZ") took 8.12s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'server_header.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=zFTlEsyr)'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/PuIeB returned HTTP code "403" (id:713, from_cache:0, grep:1, rtt:0.23, body:2127, did:e6NAZdgO)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted~.md returned HTTP code "404" (id:714, from_cache:0, grep:1, rtt:0.23, body:1104, did:ucp0aQWy)\'
[Wed Feb 28 16:32:26 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 17, \'reject-seen-body\': 150, \'reject-seen-url\': 357, \'reject-out-of-scope\': 1}"
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted|.md returned HTTP code "404" (id:715, from_cache:0, grep:1, rtt:0.23, body:1104, did:8iqGa8H8)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:716, from_cache:0, grep:1, rtt:0.31, body:3748, did:rSxlfN5o)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dav.audit(uri="http://localhost:3000/ftp/",did="hvpeswRC") took 8.24s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/announcement_encrypted.md",did="uvlsaXtg") took 0.26s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=pgNdhQTD)'
[Wed Feb 28 16:32:26 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/ftp/announcement_encrypted.md",did="pgNdhQTD") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=fsmK9TV4)'
[Wed Feb 28 16:32:26 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'phpinfo.discover(uri="http://localhost:3000/ftp/announcement_encrypted.md",did="fsmK9TV4") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/announcement_encrypted.md, did=vEK4fQkH)'
[Wed Feb 28 16:32:26 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/acquisitions.md returned HTTP code "200" (id:717, from_cache:1, grep:1, rtt:7.83, body:909, did:TvWRRL7w)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'find_vhosts.discover(uri="http://localhost:3000/ftp/acquisitions.md",did="Nlm1cm9y") took 8.25s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'allowed_methods.discover(http://localhost:3000/ftp/quarantine, did=aGrCqsqI)'
[Wed Feb 28 16:32:26 2024 - debug] b\'allowed_methods.discover(uri="http://localhost:3000/ftp/quarantine",did="aGrCqsqI") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/ftp/quarantine, did=KgXMSTsg)'
[Wed Feb 28 16:32:26 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/quarantine",did="KgXMSTsg") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'find_vhosts.discover(http://localhost:3000/ftp/quarantine, did=68eRfra8)'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:718, from_cache:1, grep:1, rtt:0.02, body:3748, did:EvDMdr7o)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:720, from_cache:0, grep:1, rtt:0.34, body:3748, did:kB7mySFb)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:721, from_cache:0, grep:1, rtt:0.25, body:3748, did:1wuDl0Gc)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/oscket.io returned HTTP code "200" (id:722, from_cache:0, grep:0, rtt:0.32, body:3748, did:4ad5QpbA)\'
[Wed Feb 28 16:32:26 2024 - debug] b'Received response for 404 URL http://localhost:3000/oscket.io (id:722, did:4ad5QpbA, len:3748)'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/socket.io" (id:696, code:200, len:3748, did:4ad5QpbA) is a 404 [string equals with 404 DB entry with ID 722]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Feb 28 16:32:26 2024 - debug] b'Waited 0.36 seconds in PreventMultipleThreads for event 140059607984912 and normalized path http://localhost:3000/filename.io (did:R7u5i044)'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/engine.io" (id:694, code:200, len:3748, did:R7u5i044) is a 404 [string equals with 404 DB entry with ID 722]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted.md returned HTTP code "200" (id:719, from_cache:1, grep:1, rtt:1.04, body:369237, did:j8WxcCDX)\'
[Wed Feb 28 16:32:26 2024 - vulnerability] b\'The URL: "http://localhost:3000/ftp/legal~.md" has a path disclosure vulnerability which discloses "/home/kali/Scanners/juice-shop/ftp/legal~.md". This vulnerability was found in the request with id 702.\'
[Wed Feb 28 16:32:26 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/ftp/legal~.md") took 0.35s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/ftp/announcement_encrypted.md" (id:719, code:200, len:369237, did:j8WxcCDX) is NOT a 404 [known 404 with ID 432 uses 404 code]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.34s to run\'
[Wed Feb 28 16:32:26 2024 - vulnerability] b\'The URL: "http://localhost:3000/ftp/acquisitions~.md" has a path disclosure vulnerability which discloses "/home/kali/Scanners/juice-shop/ftp/acquisitions~.md". This vulnerability was found in the request with id 695.\'
[Wed Feb 28 16:32:26 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.35s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.35s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.33s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.36s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/ftp/incident-support|.kdbx" (id:711, code:403, len:2127, did:PfdQv7Mh) is a 404 [string equals with 404 DB entry with ID 426]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.31s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/ftp/incident-support|.kdbx" (id:711, code:403, len:2127, did:W2VyAOAu) is a 404 [string equals with 404 DB entry with ID 426]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx?=PHPE9568F35-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:723, from_cache:0, grep:0, rtt:0.40, body:3246, did:FCgQDdSo)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.02s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:724, from_cache:0, grep:0, rtt:0.40, body:3246, did:V8h0tXKA)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx returned HTTP code "200" (id:725, from_cache:0, grep:1, rtt:0.41, body:3246, did:tMJprm0R)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx?=PHPE9568F34-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:726, from_cache:0, grep:0, rtt:0.44, body:3246, did:Qv27cXIy)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 returned HTTP code "200" (id:727, from_cache:0, grep:0, rtt:0.44, body:3246, did:FdX6CqMZ)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/incident-support.kdbx returned HTTP code "200" (id:728, from_cache:0, grep:1, rtt:0.43, body:3246, did:W0bqJGi4)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/ftp/incident-support.kdbx" (id:728, code:200, len:3246, did:W0bqJGi4) is NOT a 404 [document type mismatch with known 404 with ID 426]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Failed to find a suitable document parser. Exception "There is no parser for "http://localhost:3000/ftp/incident-support.kdbx"."\'
[Wed Feb 28 16:32:26 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'motw.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'lang.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/ftp/incident-support.kdbx",did="LZq03nMs") took 0.45s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'server_header.discover(http://localhost:3000/ftp/quarantine, did=zF5YhRBK)'
[Wed Feb 28 16:32:26 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/ftp/acquisitions~.md") took 0.42s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'objects.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/ftp/incident-support.kdbx",did="yBYQrwA1") took 0.45s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/quarantine, did=1iHpdshT)'
[Wed Feb 28 16:32:26 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/ftp/quarantine",did="1iHpdshT") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/quarantine, did=QNYqwGMc)'
[Wed Feb 28 16:32:26 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'phpinfo.discover(uri="http://localhost:3000/ftp/quarantine",did="QNYqwGMc") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'web_spider.discover(http://localhost:3000/ftp/quarantine, did=1rJFNCZr)'
[Wed Feb 28 16:32:26 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/ftp/quarantine"\'
[Wed Feb 28 16:32:26 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.05s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine returned HTTP code "200" (id:729, from_cache:1, grep:1, rtt:1.16, body:9588, did:8N86FQuI)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'"http://localhost:3000/ftp/quarantine" (id:729, code:200, len:9588, did:8N86FQuI) is NOT a 404 [similarity_ratio < 0.9 with known 404 with ID 476]\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:732, from_cache:0, grep:1, rtt:0.26, body:3748, did:5lpdVPIv)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:733, from_cache:0, grep:1, rtt:0.26, body:3748, did:8XKhmC0i)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:735, from_cache:0, grep:1, rtt:0.29, body:3748, did:Sgm4oyVo)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine returned HTTP code "200" (id:730, from_cache:0, grep:1, rtt:0.12, body:9588, did:ycq4hiiq)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/ftp/quarantine",did="zF5YhRBK") took 0.16s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'allowed_methods.discover(http://localhost:3000/assets/public/images/hackingInstructor.png, did=hnL88PLl)'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted.md returned HTTP code "200" (id:731, from_cache:0, grep:1, rtt:0.36, body:369237, did:rNars3gu)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/ftp/announcement_encrypted.md",did="zFTlEsyr") took 0.40s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/assets/public/images/hackingInstructor.png, did=xrvBJW2G)'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted.md returned HTTP code "200" (id:736, from_cache:1, grep:1, rtt:0.36, body:369237, did:IaZMk9Ci)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/ftp/incident-support.kdbx",did="UdiKRc6k") took 0.68s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b'find_vhosts.discover(http://localhost:3000/assets/public/images/hackingInstructor.png, did=6RL0UFbi)'
[Wed Feb 28 16:32:26 2024 - debug] b\'OPTIONS http://localhost:3000/assets/public/images/ returned HTTP code "204" (id:737, from_cache:0, grep:1, rtt:0.01, body:0, did:OFoRxwFj)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/ftp/incident-support|.kdbx") took 0.25s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/ftp/announcement_encrypted.md") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/styles.css returned HTTP code "200" (id:734, from_cache:0, grep:0, rtt:0.52, body:629661, did:qfgMaNGx)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:738, from_cache:1, grep:1, rtt:0.02, body:3748, did:vC941gIc)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'htaccess_methods.audit(did="DdNodYkB", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/styles.css returned HTTP code "200" (id:739, from_cache:1, grep:1, rtt:0.96, body:629661, did:K9oXL6VC)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/styles.css",did="DdNodYkB") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'ARGENTINA http://localhost:3000/assets/public/images/ returned HTTP code "400" (id:740, from_cache:0, grep:1, rtt:0.07, body:0, did:6z9fpntT)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'csrf.audit(did="hmZ4vkmY", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/styles.css",did="hmZ4vkmY") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:741, from_cache:0, grep:1, rtt:0.08, body:3748, did:6fSbd0yU)\'
[Wed Feb 28 16:32:26 2024 - debug] b\'global_redirect.audit(did="KpHF3TsH", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:KpHF3TsH)'
[Wed Feb 28 16:32:26 2024 - debug] b\'phishing_vector.audit(did="zgRuouek", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:zgRuouek)'
[Wed Feb 28 16:32:26 2024 - debug] b\'response_splitting.audit(did="Eh7XKK2Z", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:Eh7XKK2Z)'
[Wed Feb 28 16:32:26 2024 - debug] b\'buffer_overflow.audit(did="bpl0r3sj", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b\'frontpage.audit(did="fi1z3A8O", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/styles.css",did="fi1z3A8O") took 0.00s to run\'
[Wed Feb 28 16:32:26 2024 - debug] b\'eval.audit(did="JXKh2dky", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:JXKh2dky)'
[Wed Feb 28 16:32:26 2024 - debug] b\'mx_injection.audit(did="ZekHm1U1", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:ZekHm1U1)'
[Wed Feb 28 16:32:26 2024 - debug] b\'sqli.audit(did="xWFE7L8Z", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/styles.css" ()\'
[Wed Feb 28 16:32:26 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:xWFE7L8Z)'
[Wed Feb 28 16:32:26 2024 - debug] b\'ssl_certificate.audit(did="dQvA623a", uri="http://localhost:3000/styles.css")\'
[Wed Feb 28 16:32:26 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/styles.css",did="dQvA623a") took 0.00s to run\'
