[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(mAOQP4Ma) has been running job 433 for 227.12 seconds. The job is: _audit(<audit.preg_replace>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'fC3Nh1yG\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/preg_replace.py:58 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(yz5AqYWA) has been running job 430 for 227.13 seconds. The job is: _audit(<audit.lfi>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'lqzDmRHt\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/lfi.py:77 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(D9QTVCr2) has been running job 461 for 226.88 seconds. The job is: _audit(<audit.cors_origin>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'rTL5ru5e\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:1002 @ _bootstrap(), /usr/lib/python3.11/threading.py:1045 @ _bootstrap_inner(), /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:61 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:221 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/profiling/took_helper.py:147 @ send(), /home/kali/Scanners/w4af/w4af/core/controllers/output_manager/log_sink.py:62 @ _add_to_queue(), /usr/lib/python3.11/multiprocessing/queues.py:314 @ put(), /usr/lib/python3.11/threading.py:272 @ __enter__()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(1xgNaQjB) has been running job 403 for 227.14 seconds. The job is: _audit(<audit.response_splitting>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'Ve5Q1s2Z\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:1045 @ _bootstrap_inner(), /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/response_splitting.py:63 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:770 @ next(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(tYC8yoiK) has been running job 460 for 227.12 seconds. The job is: _audit(<audit.blind_sqli>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'gH55A5ae\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/blind_sqli.py:64 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(wKEUPTQB) has been running job 383 for 227.21 seconds. The job is: _audit(<audit.mx_injection>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'IPHoXI21\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/mx_injection.py:73 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(Ajsl8ohG) has been running job 437 for 227.12 seconds. The job is: _audit(<audit.sqli>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'OYELe8PM\', kwargs={}). Function call tree: /usr/lib/python3.11/threading.py:982 @ run(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/sqli.py:183 @ audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b"Worker with ID AuditorWorker(830rzcBc) has been running job 463 for 226.85 seconds. The job is: _audit(<audit.eval>, <fuzzable request | GET | http://localhost:3000/assets/public/favicon_js.ico>, <HTTPResponse | 200 | http://localhost:3000/assets/public/favicon_js.ico | id:26...\', \'ydThZySv\', kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/audit.py:214 @ _audit(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/audit_plugin.py:138 @ audit_with_copy(), /home/kali/Scanners/w4af/w4af/plugins/audit/eval.py:108 @ audit(), /home/kali/Scanners/w4af/w4af/plugins/audit/eval.py:122 @ _fuzz_with_echo(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/plugin.py:243 @ _send_mutants_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()"
[Wed Mar  6 04:22:50 2024 - debug] b'0% of AuditorWorker workers are idle.'
[Wed Mar  6 04:22:50 2024 - debug] b'AuditorWorker worker pool internal thread state: (worker: True, task: True, result: True)'
[Wed Mar  6 04:22:50 2024 - debug] b'AuditorWorker worker pool has 19 tasks in inqueue and 0 tasks in outqueue'
[Wed Mar  6 04:22:50 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'fb21b62d81590628\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'d5787887faa88244\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'cc940ae9111b2834\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'2c3371f59c6b67e4\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'04d050d18bf22a1a\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'9c6d98310f762dfb\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'c4aab2c42f04e270\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'194813a2f3346671\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'d19b2c38decdf80b\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'643c2290110f31b8\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'5f832acb94292068\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'5a7fbe494dc5ea74\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'f4a62d1240510e8b\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'3a82d8d34fb5761c\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'bf2c20d50d007adc\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'261f2b8a421c19e4\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'9949a0bd30dc2f27\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'751a079e9281d4d5\\\', req_count:1, timeout:6)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'3f7f3a94fd19a3da\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'9c63445fd33c549b\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'34f5ec978d48f426\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'8e8cbbc9c0e46074\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'824a2968a4e96326\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'9e591e4688052f43\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'875722c8671189fd\\\', req_count:1, timeout:3.3000000000000003)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b\'Connection <HTTPConnection(id:b\\\'8ff01908534e9f58\\\', req_count:1, timeout:3)> has been in "free_conns" for more than 120.00 seconds, forcefully closing it\'
[Wed Mar  6 04:22:50 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:22:50 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/vendor.js") took 0.00s to run\'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(nHjeZcIz) has been running job 528 for 226.59 seconds. The job is: _discover_worker(<infrastructure.find_vhosts>, <fuzzable request | GET | http://localhost:3000/vendor.js>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:72 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/infrastructure_plugin.py:52 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:83 @ discover(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:155 @ _check_potential_vhosts(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:203 @ _send_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(1y1ihny6) has been running job 269 for 227.42 seconds. The job is: _discover_worker(<crawl.web_spider>, <fuzzable request | GET | http://localhost:3000/main.js>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:72 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/crawl_plugin.py:56 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:123 @ crawl(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:367 @ _extract_links_and_verify(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:492 @ map_multi_args(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:406 @ map_async(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(MJYIqoH6) has been running job 265 for 227.48 seconds. The job is: _discover_worker(<infrastructure.find_vhosts>, <fuzzable request | GET | http://localhost:3000/main.js>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:72 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/infrastructure_plugin.py:52 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:83 @ discover(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:155 @ _check_potential_vhosts(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/find_vhosts.py:205 @ _send_in_threads(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:770 @ next(), /usr/lib/python3.11/threading.py:327 @ wait()'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(FQB5OHK1) has been running job 333 for 226.83 seconds. The job is: _discover_worker(<crawl.web_spider>, <fuzzable request | GET | http://localhost:3000/styles.css>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:72 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/crawl_plugin.py:56 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:123 @ crawl(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:367 @ _extract_links_and_verify(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:492 @ map_multi_args(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:406 @ map_async(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(idWbGk0J) has been running job 332 for 226.90 seconds. The job is: _discover_worker(<infrastructure.php_eggs>, <fuzzable request | GET | http://localhost:3000/styles.css>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:284 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/threadpool.py:72 @ __call__(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/infrastructure_plugin.py:52 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/php_eggs.py:119 @ discover(), /home/kali/Scanners/w4af/w4af/plugins/infrastructure/php_eggs.py:143 @ _get_php_eggs(), /home/kali/Scanners/w4af/w4af/core/controllers/threads/pool276.py:369 @ imap_unordered(), /usr/lib/python3.11/queue.py:140 @ put(), /usr/lib/python3.11/threading.py:327 @ wait()'
[Wed Mar  6 04:22:50 2024 - debug] b'Worker with ID CrawlInfraWorker(hIthqHHd) has been running job 559 for 226.57 seconds. The job is: _discover_worker(<crawl.web_spider>, <fuzzable request | GET | http://localhost:3000/vendor.js>, kwargs={}). Function call tree: /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/base_consumer.py:55 @ _wrapper(), /home/kali/Scanners/w4af/w4af/core/controllers/core_helpers/consumers/crawl_infrastructure.py:533 @ _discover_worker(), /home/kali/Scanners/w4af/w4af/core/controllers/plugins/crawl_plugin.py:56 @ discover_wrapper(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:123 @ crawl(), /home/kali/Scanners/w4af/w4af/plugins/crawl/web_spider.py:146 @ _extract_html_forms(), /home/kali/Scanners/w4af/w4af/core/data/parsers/parser_cache.py:57 @ inner_needs_parser_blacklist(), /home/kali/Scanners/w4af/w4af/core/data/parsers/parser_cache.py:250 @ get_document_parser_for(), /home/kali/Scanners/w4af/w4af/core/data/parsers/mp_document_parser.py:221 @ get_document_parser_for(), /usr/lib/python3.11/concurrent/futures/_base.py:461 @ result(), /usr/lib/python3.11/threading.py:337 @ wait()'
